127.0.0.1 - - [05/Aug/2020:07:45:10 +0900] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:29 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-solid-900.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:29 +0900] "POST /corona/status/selectClinicMiddle.do HTTP/1.1" 200 671
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:29 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1623
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:29 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1794
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:29 +0900] "POST /corona/status/selectClinicMiddle.do HTTP/1.1" 200 677
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:29 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1855
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:29 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1803
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "POST /corona/status/statusTrackingView.do HTTP/1.1" 200 52822
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/css/font-face.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/css/fontawesome-all.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/mdi-font/css/material-design-iconic-font.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar-3.3.4.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/wow/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/slick/slick.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/jquery-3.2.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/popper.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/slick/slick.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/wow/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.waypoints.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.counterup.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/circle-progress/circle-progress.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/chartjs/Chart.bundle.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/jquery.modal-master/js/DesignAlert.js HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.js HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.min.js HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.css HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-atlant.css HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-xenon.css HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/images/popup_title.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/fonts/fontawesome-webfont.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-regular-400.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-solid-900.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:31 +0900] "POST /corona/status/selectClinicDtlList.do HTTP/1.1" 200 16595
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "GET /corona/jquery.modal-master/js/DesignAlert.js HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.js HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.min.js HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.css HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-atlant.css HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-xenon.css HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "POST /corona/status/selectClinicMiddle.do HTTP/1.1" 200 671
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1623
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1794
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "POST /corona/status/selectClinicMiddle.do HTTP/1.1" 200 677
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1855
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:35 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1803
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "POST /corona/status/statusTrackingView.do HTTP/1.1" 200 52839
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/css/font-face.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/css/fontawesome-all.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/mdi-font/css/material-design-iconic-font.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar-3.3.4.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/wow/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/slick/slick.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/jquery-3.2.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/popper.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/slick/slick.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/wow/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.waypoints.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.counterup.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/circle-progress/circle-progress.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/chartjs/Chart.bundle.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/jquery.modal-master/js/DesignAlert.js HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/bootstrap/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.js HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.min.js HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.css HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-atlant.css HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-xenon.css HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:36 +0900] "GET /corona/images/popup_title.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:37 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/fonts/fontawesome-webfont.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:37 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-regular-400.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:37 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-solid-900.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:37 +0900] "POST /corona/status/selectClinicDtlList.do HTTP/1.1" 200 2013
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "GET /corona/jquery.modal-master/js/DesignAlert.js HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.js HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.min.js HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.css HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-atlant.css HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-xenon.css HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "POST /corona/status/selectClinicMiddle.do HTTP/1.1" 200 671
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1623
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1794
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "POST /corona/status/selectClinicMiddle.do HTTP/1.1" 200 677
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1855
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:38 +0900] "POST /corona/status/selectClinicMiddle2.do HTTP/1.1" 200 1803
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "POST /corona/status/statusTrackingView.do HTTP/1.1" 200 52849
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/css/font-face.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/css/fontawesome-all.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/mdi-font/css/material-design-iconic-font.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar-3.3.4.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/wow/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/slick/slick.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/jquery-3.2.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/popper.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/slick/slick.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/wow/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.waypoints.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.counterup.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/circle-progress/circle-progress.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/chartjs/Chart.bundle.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/bootstrap/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/jquery.modal-master/js/DesignAlert.js HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.js HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.min.js HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.css HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-atlant.css HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-xenon.css HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:40 +0900] "GET /corona/images/popup_title.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:41 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/fonts/fontawesome-webfont.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:41 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-regular-400.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:41 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-solid-900.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:41 +0900] "POST /corona/status/selectClinicDtlList.do HTTP/1.1" 200 1178
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:42 +0900] "GET /corona/jquery.modal-master/js/DesignAlert.js HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:42 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.js HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:42 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.min.js HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:42 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.css HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:42 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-atlant.css HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:42 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-xenon.css HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [05/Aug/2020:13:06:43 +0900] "POST /corona/status/selectClinicMiddle.do HTTP/1.1" 200 671
